cod_provin,provincia,cod_canton,canton,codigo_dta,distrito,Activos,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,REGION,ActivosPerCapita
6,Puntarenas,608,Coto Brus,60806,Gutiérrez Braun,0,708,41.61,453,4979,235.61,21.13,BRUNCA,0
6,Puntarenas,608,Coto Brus,60805,Pittier,0,2758,32.49,476,3298,255.05,12.93,BRUNCA,0
6,Puntarenas,604,Montes de Oro,60402,La Unión,0,1249,53.83,343,1440,60.42,23.83,PACÍFICO CENTRAL,0
6,Puntarenas,603,Buenos Aires,60307,Chánguena,0,2631,36.03,469,2877,272.88,10.54,BRUNCA,0
6,Puntarenas,603,Buenos Aires,60306,Colinas,0,1371,33.25,474,1423,122.03,11.66,BRUNCA,0
6,Puntarenas,603,Buenos Aires,60305,Pilas,0,1659,38.43,461,1766,110.7,15.95,BRUNCA,0
6,Puntarenas,603,Buenos Aires,60304,Boruca,0,3074,37.22,463,3249,138.03,23.54,BRUNCA,0
6,Puntarenas,603,Buenos Aires,60303,Potrero Grande,0,5956,34.04,473,6427,627.43,10.24,BRUNCA,0
6,Puntarenas,602,Esparza,60205,San Jerónimo,0,751,62.02,257,879,49.95,17.6,PACÍFICO CENTRAL,0
6,Puntarenas,601,Puntarenas,60116,Arancibia,0,665,47.8,402,737,45,16.38,PACÍFICO CENTRAL,0
6,Puntarenas,601,Puntarenas,60113,Chira,0,1576,42.2,450,1628,43,37.86,PACÍFICO CENTRAL,0
5,Guanacaste,511,Hojancha,51104,Huacas,0,707,69.37,168,755,31.46,24,CHOROTEGA,0
5,Guanacaste,511,Hojancha,51102,Monte Romo,0,671,61.15,265,725,74.85,9.69,CHOROTEGA,0
5,Guanacaste,510,La Cruz,51004,Santa Elena,0,2040,54.79,335,2696,507.31,5.31,CHOROTEGA,0
5,Guanacaste,510,La Cruz,51003,La Garita,0,1688,42.63,448,2370,272.69,8.69,CHOROTEGA,0
5,Guanacaste,509,Nandayure,50906,Bejuco,0,3026,50.04,388,3313,262.08,12.64,CHOROTEGA,0
5,Guanacaste,509,Nandayure,50903,Zapotal,0,1215,54.55,339,1258,103.53,12.15,CHOROTEGA,0
5,Guanacaste,509,Nandayure,50902,Santa Rita,0,1446,48.41,399,1463,50.09,29.21,CHOROTEGA,0
5,Guanacaste,508,Tilarán,50806,Tierras Morenas,0,1358,60.2,274,1502,83.46,18,CHOROTEGA,0
5,Guanacaste,508,Tilarán,50805,Líbano,0,865,51.77,364,943,71.23,13.24,CHOROTEGA,0
5,Guanacaste,508,Tilarán,50804,Santa Rosa,0,1945,58.83,291,2099,71.11,29.52,CHOROTEGA,0
5,Guanacaste,507,Abangares,50702,Sierra,0,2351,51.38,370,2679,141.47,18.94,CHOROTEGA,0
5,Guanacaste,506,Cañas,50605,Porozal,0,669,27.46,479,770,105.67,7.29,CHOROTEGA,0
5,Guanacaste,506,Cañas,50603,San Miguel,0,1644,46.06,420,1979,120.52,16.42,CHOROTEGA,0
5,Guanacaste,505,Carrillo,50501,Filadelfia,0,7953,72.87,123,8425,125.01,67.39,CHOROTEGA,0
5,Guanacaste,503,Santa Cruz,50308,Cabo Velas,0,3362,63.41,235,3896,73.12,53.28,CHOROTEGA,0
5,Guanacaste,503,Santa Cruz,50307,Diriá,0,3905,63.82,232,4530,63.8,71,CHOROTEGA,0
5,Guanacaste,503,Santa Cruz,50305,Cartagena,0,3824,76.08,92,4510,74.93,60.19,CHOROTEGA,0
5,Guanacaste,503,Santa Cruz,50302,Bolsón,0,1627,63.85,230,1977,30.41,65.01,CHOROTEGA,0
5,Guanacaste,502,Nicoya,50207,Belén de Nosarita,0,2686,45.92,421,2884,121.4,23.76,CHOROTEGA,0
5,Guanacaste,502,Nicoya,50204,Quebrada Honda,0,2523,50.6,380,2565,106.93,23.99,CHOROTEGA,0
5,Guanacaste,501,Liberia,50105,Curubandé,0,2527,55.33,327,2921,80.79,36.16,CHOROTEGA,0
4,Heredia,410,Sarapiquí,41005,Cureña,0,951,8.55,482,1348,367.51,3.67,HUETAR NORTE,0
4,Heredia,410,Sarapiquí,41004,Llanuras del Gaspar,0,1160,19.27,480,1741,266.21,6.54,HUETAR NORTE,0
4,Heredia,401,Heredia,40105,Varablanca,0,700,50.43,382,889,257.62,3.45,CENTRAL,0
3,Cartago,308,El Guarco,30804,Patio de Agua,0,412,51.47,368,433,10.83,39.98,CENTRAL,0
3,Cartago,305,Turrialba,30510,Tres Equis,0,1808,45.58,425,1943,36.92,52.63,CENTRAL,0
3,Cartago,305,Turrialba,30509,Santa Rosa,0,5232,62.36,252,5652,22.66,249.43,CENTRAL,0
3,Cartago,305,Turrialba,30508,Tayutic,0,2374,49.03,397,2572,111.41,23.09,CENTRAL,0
3,Cartago,304,Jiménez,30403,Pejibaye,0,3245,56.27,312,3622,209.18,17.32,CENTRAL,0
2,Alajuela,214,Los Chiles,21404,San Jorge,0,2673,44.53,435,3191,213.76,14.93,HUETAR NORTE,0
2,Alajuela,214,Los Chiles,21402,Caño Negro,0,1808,45.45,427,2170,298.52,7.27,HUETAR NORTE,0
2,Alajuela,213,Upala,21308,Canalete,0,4109,47.74,404,4353,106.23,40.98,HUETAR NORTE,0
2,Alajuela,213,Upala,21306,Dos Ríos,0,3194,46.69,414,3733,217.93,17.13,HUETAR NORTE,0
2,Alajuela,213,Upala,21304,Bijagua,0,4538,55.42,325,5140,178.69,28.76,HUETAR NORTE,0
2,Alajuela,212,Sarchí,21203,Toro Amarillo,0,273,57.98,294,366,73.03,5.01,CENTRAL,0
2,Alajuela,211,Zarcero,21106,Zapote,0,739,72.13,134,870,43.03,20.22,CENTRAL,0
2,Alajuela,211,Zarcero,21104,Guadalupe,0,1148,42.84,446,1320,22.35,59.06,CENTRAL,0
2,Alajuela,210,San Carlos,21010,Venado,0,1754,45.04,431,2054,167.75,12.24,HUETAR NORTE,0
2,Alajuela,210,San Carlos,21003,Buenavista,0,325,54.53,340,374,37.37,10.01,HUETAR NORTE,0
2,Alajuela,204,San Mateo,20403,Jesús María,0,2397,76.2,87,1399,18.22,76.78,PACÍFICO CENTRAL,0
2,Alajuela,204,San Mateo,20402,Desmonte,0,1047,68.33,188,1110,21.66,51.25,PACÍFICO CENTRAL,0
2,Alajuela,204,San Mateo,20401,San Mateo,0,2692,74.26,107,2992,64.89,46.11,PACÍFICO CENTRAL,0
2,Alajuela,202,San Ramón,20213,Peñas Blancas,0,9289,57.91,298,11385,249.9,45.56,HUETAR NORTE,0
1,San José,120,León Cortés Castro,12005,Santa Cruz,0,1665,48.23,400,2007,21.47,93.48,CENTRAL,0
1,San José,120,León Cortés Castro,12004,San Isidro,0,1531,44.86,433,1751,18.68,93.74,CENTRAL,0
1,San José,120,León Cortés Castro,12003,Llano Bonito,0,2111,40.08,458,2170,33.79,64.22,CENTRAL,0
1,San José,119,Pérez Zeledón,11912,La  Amistad,0,2863,51.37,371,2863,1753,1.63,BRUNCA,0
1,San José,119,Pérez Zeledón,11909,Barú,0,2393,49.82,391,2800,189.08,14.81,BRUNCA,0
1,San José,117,Dota,11703,Copey,0,1803,51.69,366,2028,281.83,7.2,CENTRAL,0
1,San José,116,Turrubares,11605,Carara,0,1810,51.78,363,2141,221.3,9.67,CENTRAL,0
1,San José,107,Mora,10706,Jaris,0,1197,56.12,317,1223,5.52,221.56,CENTRAL,0
1,San José,106,Aserrí,10606,Monterrey,0,498,50.07,387,524,8.1,64.69,CENTRAL,0
1,San José,106,Aserrí,10605,Legua,0,1521,45.7,423,1676,81.59,20.54,CENTRAL,0
1,San José,105,Tarrazú,10503,San Carlos,0,1893,36.78,465,2067,61.31,33.71,CENTRAL,0
1,San José,105,Tarrazú,10502,San Lorenzo,0,4394,36.28,468,5045,194.12,25.99,CENTRAL,0
